npm warn Unknown project config "shamefully-hoist". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "strict-peer-dependencies". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "resolution-mode". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm notice run synth@0.3.65 test:run
npm notice run vitest run
▲ [WARNING] Cannot find base config file "./.quasar/tsconfig.json" [tsconfig.json]

    tsconfig.json:2:13:
      2 │   "extends": "./.quasar/tsconfig.json",
 ❯ src/tests/jukebox-spectrum-ahx.test.ts (0 test)
 ❯ src/tests/pattern-canvas-transpose-chip.test.ts (0 test)
 ❯ src/tests/stores/tracker-store-plist-guard.test.ts (0 test)
 ❯ src/tests/sid-spectrum-taps.test.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/ahx-effect-semantics.spec.ts (0 test)
 ❯ tests/tracker-state.test.ts (0 test)
 ❯ src/tests/s3m-corpus.test.ts (0 test)
 ❯ src/tests/bug-report.test.ts (0 test)
 ❯ src/tests/mod-channel-volume-carry.test.ts (0 test)
 ❯ src/tests/s3m-parser.test.ts (0 test)
 ❯ src/tests/mod-import-sample-number-volume-reset.test.ts (0 test)
 ❯ src/tests/effect-reference-audit-2.test.ts (0 test)
 ❯ src/tests/ahx-instrument-page-ux.test.ts (0 test)
 ❯ src/tests/format-profile.test.ts (0 test)
 ❯ src/tests/tracker-channel-monophony.test.ts (0 test)
 ❯ src/tests/ahx-instrument-page-ux2.test.ts (0 test)
 ❯ src/tests/playback-diagnostics.test.ts (0 test)
 ❯ src/tests/tracker-playback-event-stream.test.ts (0 test)
 ❯ src/tests/xm-volume-column.test.ts (0 test)
 ❯ src/tests/sample-conditioning.test.ts (0 test)
 ❯ tests/patch-node-edit-persistence.test.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/amiga-filter-math.spec.ts (0 test)
 ❯ src/tests/stores/tracker-store-ahx-edit.test.ts (0 test)
 ❯ src/tests/s3m-volume-slide.test.ts (0 test)
 ❯ src/tests/parser-hostile-input.test.ts (0 test)
 ❯ src/tests/tracker-file-io-ahx.test.ts (0 test)
 ❯ src/tests/song-export-registry.test.ts (0 test)
 ❯ src/tests/xm-panning-envelope.test.ts (0 test)
 ❯ src/tests/ahx-instrument-page-plist-playhead.test.ts (0 test)
 ❯ src/tests/hvl-doc-channels.test.ts (0 test)
 ❯ src/tests/pattern-window.test.ts (0 test)
 ❯ src/tests/sid-sng-export.test.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/sampler-voice-teardown.spec.ts (0 test)
 ❯ src/tests/sid-instrument-page.test.ts (0 test)
 ❯ src/tests/e0x-filter-toggle.test.ts (0 test)
 ❯ src/tests/tracker-channel-voice-addressing.test.ts (0 test)
 ❯ src/tests/mod-import.test.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/sample-conditioning-bitexact.spec.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/sampler-mip-levels.spec.ts (0 test)
 ❯ src/tests/tracker-pattern-buffer.test.ts (0 test)
 ❯ src/tests/ahx-transport.test.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/standalone-sink.spec.ts (0 test)
 ❯ src/tests/turbulence-s3m-pitch-slide.test.ts (0 test)
 ❯ src/tests/xm-parser.test.ts (0 test)
 ❯ src/tests/butterfly-syndrome-pump.test.ts (0 test)
 ❯ src/tests/pattern-diff.test.ts (0 test)
 ❯ src/tests/instrument-types.test.ts (0 test)
 ❯ src/tests/ahx-instrument-page.test.ts (0 test)
 ❯ src/tests/main-layout-playback-indicator.test.ts (0 test)
 ❯ src/tests/tracker-song-end.test.ts (0 test)
 ❯ src/tests/tracker-pattern-row-text.test.ts (0 test)
 ❯ src/tests/ahx-patterns.test.ts (0 test)
 ❯ src/tests/jukebox-handover.test.ts (0 test)
 ❯ src/tests/tracker-corpus-voice-addressing.test.ts (0 test)
 ❯ src/tests/tracker-clear-selection-outside.test.ts (0 test)
 ❯ src/tests/mod-extended-period-range.test.ts (0 test)
 ❯ src/tests/hvl-writeback-10ch.test.ts (0 test)
 ❯ src/tests/tracker-sequence-walk.test.ts (0 test)
 ❯ src/tests/ahx-instrument-edit.test.ts (0 test)
 ❯ src/tests/ahx-position-transpose.test.ts (0 test)
 ❯ src/tests/tracker-song-bank-master-volume.test.ts (0 test)
 ❯ src/tests/mod-parser-multichannel.test.ts (0 test)
 ❯ src/tests/ahx-instrument-page-layout.test.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/limiter.spec.ts (0 test)
 ❯ src/tests/xm-sample-panning.test.ts (0 test)
 ❯ src/tests/ahx-envelope-editor.test.ts (0 test)
 ❯ src/tests/pattern-prerender.test.ts (0 test)
 ❯ src/tests/stores/tracker-store-instrument-tags.test.ts (0 test)
 ❯ src/tests/xm-global-volume-and-period-limits.test.ts (0 test)
 ❯ src/tests/tracker-note-delay-without-volume.test.ts (0 test)
 ❯ src/tests/useAhxDrag.test.ts (0 test)
 ❯ src/tests/ahx-parser.test.ts (0 test)
 ❯ src/tests/postfx-path.test.ts (0 test)
 ❯ src/tests/xm-arpeggio-tick-order.test.ts (0 test)
 ❯ src/tests/pattern-bitmap.test.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/sampler-load-mono-fastpath.spec.ts (0 test)
 ❯ src/tests/stores/jukebox-store.test.ts (0 test)
 ❯ src/tests/ft2-effect-details.test.ts (0 test)
 ❯ src/tests/pattern-layout.test.ts (0 test)
 ❯ src/tests/visualizer-alignment.test.ts (0 test)
 ❯ src/tests/tracker-position-sync.test.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/engine-load-caches.spec.ts (0 test)
 ❯ src/tests/mod-ultimate-soundtracker.test.ts (0 test)
 ❯ src/tests/ahx-instrument-page-plist-canvas.test.ts (0 test)
 ❯ src/tests/user-settings-migration.test.ts (0 test)
 ❯ src/tests/pattern-hit-test.test.ts (0 test)
 ❯ src/tests/xm-amiga-frequency-table.test.ts (0 test)
 ❯ src/tests/ahx-slot-guard.test.ts (0 test)
 ❯ src/tests/ahx-instrument-page-play.test.ts (0 test)
 ❯ src/tests/tracker-set-volume-is-instant.test.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/engine-speed-change-tick-timing.spec.ts (0 test)
 ❯ src/tests/deep-link-suspended-load.test.ts (0 test)
 ❯ src/tests/stores/conncetion.test.ts (0 test)
 ❯ src/tests/tracker-module-format-plumbing.test.ts (0 test)
 ❯ src/tests/sid-sng-load-chain.test.ts (0 test)
 ❯ src/tests/demo-collection.test.ts (0 test)
 ❯ src/tests/tracker-song-bank-patch-signature.test.ts (0 test)
 ❯ src/tests/mod-import-volslide-retrigger.test.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/engine-pattern-delay.spec.ts (0 test)
 ❯ src/tests/pattern-touch.test.ts (0 test)
 ❯ src/tests/ahx-instrument-page-analyzer.test.ts (0 test)
 ❯ src/tests/mod-vblank-timing.test.ts (0 test)
 ❯ src/tests/mod-import-sample-latch.test.ts (0 test)
 ❯ src/tests/ahx-exporter-corpus.test.ts (0 test)
 ❯ src/tests/tracker-volume-row-without-instrument.test.ts (0 test)
 ❯ src/tests/tracker-monophonic-channels.test.ts (0 test)
 ❯ src/tests/mod-import-sample-offset.test.ts (0 test)
 ❯ src/tests/dope-mod-tuning.test.ts (0 test)
 ❯ src/tests/track-accents.test.ts (0 test)
 ❯ src/tests/mod-instrument-sample-offset.test.ts (0 test)
 ❯ src/tests/ahx-play-input-suspended.test.ts (0 test)
 ❯ src/tests/device-profile.test.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/engine-retrigger.spec.ts (0 test)
 ❯ src/tests/mod-instrument-pitch-automation.test.ts (0 test)
 ❯ src/tests/mod-toneporta-pattern-boundary.test.ts (0 test)
 ❯ src/tests/ahx-audition-bar.test.ts (0 test)
 ❯ src/tests/tracker-song-bank-instrument-build-slicing.test.ts (0 test)
 ❯ src/tests/pattern-bands.test.ts (0 test)
 ❯ src/tests/xm-keyoff-no-sustain.test.ts (0 test)
 ❯ src/tests/tracker-song-builder-volume-reset.test.ts (0 test)
 ❯ src/tests/mod-import-toneporta-instrument.test.ts (0 test)
 ❯ src/tests/sid-demo-load-chain.test.ts (0 test)
 ❯ src/tests/tracker-track-monitor.test.ts (0 test)
 ❯ src/tests/tracker-song-bank.test.ts (0 test)
 ❯ src/tests/derive-bright-text.test.ts (0 test)
 ❯ src/tests/demo-deep-link.test.ts (0 test)
 ❯ src/tests/tracker-midsong-instrument-latch.test.ts (0 test)
 ❯ src/tests/mod-sample-offset-playback.test.ts (0 test)
 ❯ src/tests/oscilloscope-mono.test.ts (0 test)
 ❯ src/tests/sid-instrument-visuals.test.ts (0 test)
 ❯ src/tests/bug-report-context.test.ts (0 test)
 ❯ src/tests/demo-filter.test.ts (0 test)
 ❯ src/tests/mod-parser.test.ts (0 test)
 ❯ src/tests/postfx-control.test.ts (0 test)
 ❯ src/tests/mod-toneporta-volslide-speed.test.ts (0 test)
 ❯ src/tests/pattern-buffering.test.ts (0 test)
 ❯ src/tests/level-meter-math.test.ts (0 test)
 ❯ tests/patch-roundtrip-fixed-point.test.ts (0 test)
 ❯ src/tests/tracker-break-position-lag.test.ts (0 test)
 ❯ src/tests/stores/tracker-store-pattern-rows.test.ts (0 test)
 ❯ src/tests/tracker-song-bank-cross-track-volume.test.ts (0 test)
 ❯ src/tests/demo-deep-link-router.test.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/engine-display-latency.spec.ts (0 test)
 ❯ src/tests/track-metrics.test.ts (0 test)
 ❯ src/tests/tracker-porta-target-carry.test.ts (0 test)
 ❯ src/tests/xm-tone-portamento-keyoff.test.ts (0 test)
 ❯ src/tests/tracker-song-bank-mono-track-gate.test.ts (0 test)
 ❯ src/tests/ahx-editor-ux-edit.test.ts (0 test)
 ❯ packages/tracker-playback/src/__tests__/engine-pattern-length-loop-wrap.spec.ts (0 test)
 ❯ src/tests/tracker-restart-timing.test.ts (0 test)
 ❯ src/tests/stores/jukebox-editor-song-snapshot.test.ts (0 test)
 ❯ src/tests/tracker-song-restart.test.ts (0 test)
 ❯ src/tests/mod-pal-tuning.test.ts (0 test)
 ❯ src/tests/stores/tracker-store-module-format.test.ts (0 test)
 ❯ src/tests/scope-trace.test.ts (0 test)
 ❯ src/tests/stores/tracker-playback-ahx-routing.test.ts (0 test)
 ❯ src/tests/audio-latency-hint.test.ts (0 test)
 ❯ src/tests/mod-pan-effects.test.ts (0 test)
 ❯ tests/voice-count.test.ts (0 test)
 ❯ src/tests/tracker-initial-speed.test.ts (0 test)
 ❯ src/tests/stores/patch-store-dirty-tracking.test.ts (0 test)
 ❯ src/tests/track-monitoring.test.ts (0 test)
 ❯ src/tests/page-window.test.ts (0 test)
 ❯ src/tests/plist-edit.test.ts (0 test)
 ❯ src/tests/tracker-playback-engine.test.ts (0 test)
 ❯ src/tests/ahx-worklet-core.test.ts (0 test)
 ❯ src/tests/ahx-doc-ops.test.ts (0 test)
 ❯ src/tests/ahx-player-client.test.ts (0 test)
 ❯ src/tests/ahx-engine-sync.test.ts (0 test)
 ❯ src/tests/ahx-writer.test.ts (0 test)
 ❯ src/tests/ahx-doc-corpus.test.ts (0 test)
 ❯ src/tests/ahx-plist-row-core.test.ts (0 test)
 ❯ src/tests/ahx-runtime-reload.test.ts (0 test)
 ❯ src/tests/stores/tracker-playback-ahx-edits.test.ts (0 test)
 ❯ src/tests/theme-palette.test.ts (0 test)
 ❯ src/tests/tracker-engine-pattern-length.test.ts (0 test)
 ❯ src/tests/hvl-engine-sync.test.ts (0 test)
 ❯ src/tests/ahx-instrument-visuals.test.ts (0 test)
 ❯ src/tests/hvl-doc-corpus.test.ts (0 test)
 ❯ src/tests/tracker-instrument-rename.test.ts (0 test)
 ❯ src/tests/ahx-preview.test.ts (0 test)
 ❯ src/tests/plist-edit-input.test.ts (0 test)
 ❯ src/tests/analyzer-complement-setting.test.ts (0 test)
 ❯ src/tests/plist-playhead-clock.test.ts (0 test)
 ❯ src/tests/ahx-plist-row-client.test.ts (0 test)
 ❯ src/tests/tracker-selection-readonly.test.ts (0 test)
 ❯ src/tests/sid-doc.test.ts (0 test)
 ❯ src/tests/ahx-worklet-replace.test.ts (0 test)
 ❯ src/tests/tracker-song-bank-voice-reassign.test.ts (0 test)
 ❯ src/tests/ahx-instrument-sync.test.ts (0 test)
 ❯ src/tests/mod-sample-conversion.test.ts (0 test)
 ❯ src/tests/diagnostics/debug-log.test.ts (0 test)
 ❯ src/tests/ahx-worklet-shell.test.ts (0 test)
 ❯ src/tests/plist-track.test.ts (0 test)
 ❯ src/tests/ahx-doc-entries.test.ts (0 test)
 ❯ src/tests/sid-worklet-core.test.ts (0 test)
 ❯ src/tests/ahx-import.test.ts (0 test)
 ❯ src/tests/ahx-plain-language.test.ts (0 test)
 ❯ src/tests/synth-worklet-pooled-scoping.test.ts (0 test)
 ❯ src/tests/ahx-keyboard-pitch.test.ts (0 test)
 ❯ src/tests/ahx-scope-gain-setting.test.ts (0 test)
 ❯ src/tests/ahx-preview-output.test.ts (0 test)
 ❯ src/tests/ahx-new-song.test.ts (0 test)
 ❯ src/tests/synth-worklet-truncated-wav.test.ts (0 test)
 ❯ src/tests/sid-gate-off.test.ts (0 test)
 ❯ src/tests/ahx-plist-playhead-driver.test.ts (0 test)
 ❯ src/tests/ahx-envelope-sim.test.ts (0 test)
 ❯ src/tests/ahx-writer-corpus.test.ts (0 test)
 ❯ src/tests/ahx-envelope-nodes.test.ts (0 test)
 ❯ src/tests/plist-track-identity.test.ts (0 test)
 ❯ src/tests/artifact-freshness.test.ts (0 test)
 ❯ src/tests/ahx-instrument-codec.test.ts (0 test)
 ❯ src/tests/ahx-instrument-display.test.ts (0 test)
 ❯ src/tests/keyboard-note-maps.test.ts (0 test)
 ❯ src/tests/ahx-speed-multiplier.test.ts (0 test)
 ❯ src/tests/ahx-readonly-audit.test.ts (0 test)

⎯⎯⎯⎯⎯ Failed Suites 258 ⎯⎯⎯⎯⎯⎯

 FAIL  tests/macro-routing.test.ts [ tests/macro-routing.test.ts ]
 FAIL  tests/patch-node-edit-persistence.test.ts [ tests/patch-node-edit-persistence.test.ts ]
 FAIL  tests/patch-roundtrip-fixed-point.test.ts [ tests/patch-roundtrip-fixed-point.test.ts ]
 FAIL  tests/patch-serializer.test.ts [ tests/patch-serializer.test.ts ]
 FAIL  tests/song-bank-normalization.test.ts [ tests/song-bank-normalization.test.ts ]
 FAIL  tests/tracker-state.test.ts [ tests/tracker-state.test.ts ]
 FAIL  tests/voice-count.test.ts [ tests/voice-count.test.ts ]
 FAIL  src/tests/ahx-audition-bar.test.ts [ src/tests/ahx-audition-bar.test.ts ]
 FAIL  src/tests/ahx-doc-corpus.test.ts [ src/tests/ahx-doc-corpus.test.ts ]
 FAIL  src/tests/ahx-doc-entries.test.ts [ src/tests/ahx-doc-entries.test.ts ]
 FAIL  src/tests/ahx-doc-ops.test.ts [ src/tests/ahx-doc-ops.test.ts ]
 FAIL  src/tests/ahx-editor-ux-edit.test.ts [ src/tests/ahx-editor-ux-edit.test.ts ]
 FAIL  src/tests/ahx-engine-sync.test.ts [ src/tests/ahx-engine-sync.test.ts ]
 FAIL  src/tests/ahx-envelope-editor.test.ts [ src/tests/ahx-envelope-editor.test.ts ]
 FAIL  src/tests/ahx-envelope-nodes.test.ts [ src/tests/ahx-envelope-nodes.test.ts ]
 FAIL  src/tests/ahx-envelope-sim.test.ts [ src/tests/ahx-envelope-sim.test.ts ]
 FAIL  src/tests/ahx-exporter-corpus.test.ts [ src/tests/ahx-exporter-corpus.test.ts ]
 FAIL  src/tests/ahx-exporter-store.test.ts [ src/tests/ahx-exporter-store.test.ts ]
 FAIL  src/tests/ahx-import.test.ts [ src/tests/ahx-import.test.ts ]
 FAIL  src/tests/ahx-instrument-codec.test.ts [ src/tests/ahx-instrument-codec.test.ts ]
 FAIL  src/tests/ahx-instrument-display.test.ts [ src/tests/ahx-instrument-display.test.ts ]
 FAIL  src/tests/ahx-instrument-edit.test.ts [ src/tests/ahx-instrument-edit.test.ts ]
 FAIL  src/tests/ahx-instrument-page-analyzer.test.ts [ src/tests/ahx-instrument-page-analyzer.test.ts ]
 FAIL  src/tests/ahx-instrument-page-b2.test.ts [ src/tests/ahx-instrument-page-b2.test.ts ]
 FAIL  src/tests/ahx-instrument-page-layout.test.ts [ src/tests/ahx-instrument-page-layout.test.ts ]
 FAIL  src/tests/ahx-instrument-page-play.test.ts [ src/tests/ahx-instrument-page-play.test.ts ]
 FAIL  src/tests/ahx-instrument-page-plist-canvas.test.ts [ src/tests/ahx-instrument-page-plist-canvas.test.ts ]
 FAIL  src/tests/ahx-instrument-page-plist-edit.test.ts [ src/tests/ahx-instrument-page-plist-edit.test.ts ]
 FAIL  src/tests/ahx-instrument-page-plist-playhead.test.ts [ src/tests/ahx-instrument-page-plist-playhead.test.ts ]
 FAIL  src/tests/ahx-instrument-page-ux.test.ts [ src/tests/ahx-instrument-page-ux.test.ts ]
 FAIL  src/tests/ahx-instrument-page-ux2.test.ts [ src/tests/ahx-instrument-page-ux2.test.ts ]
 FAIL  src/tests/ahx-instrument-page.test.ts [ src/tests/ahx-instrument-page.test.ts ]
 FAIL  src/tests/ahx-instrument-sync.test.ts [ src/tests/ahx-instrument-sync.test.ts ]
 FAIL  src/tests/ahx-instrument-visuals.test.ts [ src/tests/ahx-instrument-visuals.test.ts ]
 FAIL  src/tests/ahx-keyboard-pitch.test.ts [ src/tests/ahx-keyboard-pitch.test.ts ]
 FAIL  src/tests/ahx-new-song.test.ts [ src/tests/ahx-new-song.test.ts ]
 FAIL  src/tests/ahx-parser.test.ts [ src/tests/ahx-parser.test.ts ]
 FAIL  src/tests/ahx-patterns.test.ts [ src/tests/ahx-patterns.test.ts ]
 FAIL  src/tests/ahx-plain-language.test.ts [ src/tests/ahx-plain-language.test.ts ]
 FAIL  src/tests/ahx-play-input-suspended.test.ts [ src/tests/ahx-play-input-suspended.test.ts ]
 FAIL  src/tests/ahx-play-input.test.ts [ src/tests/ahx-play-input.test.ts ]
 FAIL  src/tests/ahx-player-client.test.ts [ src/tests/ahx-player-client.test.ts ]
 FAIL  src/tests/ahx-plist-playhead-driver.test.ts [ src/tests/ahx-plist-playhead-driver.test.ts ]
 FAIL  src/tests/ahx-plist-row-client.test.ts [ src/tests/ahx-plist-row-client.test.ts ]
 FAIL  src/tests/ahx-plist-row-core.test.ts [ src/tests/ahx-plist-row-core.test.ts ]
 FAIL  src/tests/ahx-position-transpose.test.ts [ src/tests/ahx-position-transpose.test.ts ]
 FAIL  src/tests/ahx-preview-output.test.ts [ src/tests/ahx-preview-output.test.ts ]
 FAIL  src/tests/ahx-preview.test.ts [ src/tests/ahx-preview.test.ts ]
 FAIL  src/tests/ahx-readonly-audit.test.ts [ src/tests/ahx-readonly-audit.test.ts ]
 FAIL  src/tests/ahx-runtime-reload.test.ts [ src/tests/ahx-runtime-reload.test.ts ]
 FAIL  src/tests/ahx-scope-gain-setting.test.ts [ src/tests/ahx-scope-gain-setting.test.ts ]
 FAIL  src/tests/ahx-slot-guard.test.ts [ src/tests/ahx-slot-guard.test.ts ]
 FAIL  src/tests/ahx-speed-multiplier.test.ts [ src/tests/ahx-speed-multiplier.test.ts ]
 FAIL  src/tests/ahx-store-persistence.test.ts [ src/tests/ahx-store-persistence.test.ts ]
 FAIL  src/tests/ahx-transport.test.ts [ src/tests/ahx-transport.test.ts ]
 FAIL  src/tests/ahx-worklet-core.test.ts [ src/tests/ahx-worklet-core.test.ts ]
 FAIL  src/tests/ahx-worklet-replace.test.ts [ src/tests/ahx-worklet-replace.test.ts ]
 FAIL  src/tests/ahx-worklet-shell.test.ts [ src/tests/ahx-worklet-shell.test.ts ]
 FAIL  src/tests/ahx-writeback.test.ts [ src/tests/ahx-writeback.test.ts ]
 FAIL  src/tests/ahx-writer-corpus.test.ts [ src/tests/ahx-writer-corpus.test.ts ]
 FAIL  src/tests/ahx-writer.test.ts [ src/tests/ahx-writer.test.ts ]
 FAIL  src/tests/analyzer-complement-setting.test.ts [ src/tests/analyzer-complement-setting.test.ts ]
 FAIL  src/tests/artifact-freshness.test.ts [ src/tests/artifact-freshness.test.ts ]
 FAIL  src/tests/audio-latency-hint.test.ts [ src/tests/audio-latency-hint.test.ts ]
 FAIL  src/tests/boot-suspended-context.test.ts [ src/tests/boot-suspended-context.test.ts ]
 FAIL  src/tests/bug-report-context.test.ts [ src/tests/bug-report-context.test.ts ]
 FAIL  src/tests/bug-report.test.ts [ src/tests/bug-report.test.ts ]
 FAIL  src/tests/butterfly-syndrome-pump.test.ts [ src/tests/butterfly-syndrome-pump.test.ts ]
 FAIL  src/tests/deep-link-suspended-load.test.ts [ src/tests/deep-link-suspended-load.test.ts ]
 FAIL  src/tests/demo-collection.test.ts [ src/tests/demo-collection.test.ts ]
 FAIL  src/tests/demo-deep-link-router.test.ts [ src/tests/demo-deep-link-router.test.ts ]
 FAIL  src/tests/demo-deep-link.test.ts [ src/tests/demo-deep-link.test.ts ]
 FAIL  src/tests/demo-filter.test.ts [ src/tests/demo-filter.test.ts ]
 FAIL  src/tests/derive-bright-text.test.ts [ src/tests/derive-bright-text.test.ts ]
 FAIL  src/tests/device-profile.test.ts [ src/tests/device-profile.test.ts ]
 FAIL  src/tests/dope-mod-tuning.test.ts [ src/tests/dope-mod-tuning.test.ts ]
 FAIL  src/tests/e0x-filter-toggle.test.ts [ src/tests/e0x-filter-toggle.test.ts ]
 FAIL  src/tests/effect-reference-audit-2.test.ts [ src/tests/effect-reference-audit-2.test.ts ]
 FAIL  src/tests/format-profile.test.ts [ src/tests/format-profile.test.ts ]
 FAIL  src/tests/ft2-effect-details.test.ts [ src/tests/ft2-effect-details.test.ts ]
 FAIL  src/tests/hvl-doc-channels.test.ts [ src/tests/hvl-doc-channels.test.ts ]
 FAIL  src/tests/hvl-doc-corpus.test.ts [ src/tests/hvl-doc-corpus.test.ts ]
 FAIL  src/tests/hvl-edit-matrix.test.ts [ src/tests/hvl-edit-matrix.test.ts ]
 FAIL  src/tests/hvl-engine-sync.test.ts [ src/tests/hvl-engine-sync.test.ts ]
 FAIL  src/tests/hvl-save-export.test.ts [ src/tests/hvl-save-export.test.ts ]
 FAIL  src/tests/hvl-writeback-10ch.test.ts [ src/tests/hvl-writeback-10ch.test.ts ]
 FAIL  src/tests/instrument-types.test.ts [ src/tests/instrument-types.test.ts ]
 FAIL  src/tests/jukebox-handover.test.ts [ src/tests/jukebox-handover.test.ts ]
 FAIL  src/tests/jukebox-spectrum-ahx.test.ts [ src/tests/jukebox-spectrum-ahx.test.ts ]
 FAIL  src/tests/keyboard-note-maps.test.ts [ src/tests/keyboard-note-maps.test.ts ]
 FAIL  src/tests/level-meter-math.test.ts [ src/tests/level-meter-math.test.ts ]
 FAIL  src/tests/main-layout-playback-indicator.test.ts [ src/tests/main-layout-playback-indicator.test.ts ]
 FAIL  src/tests/mod-channel-volume-carry.test.ts [ src/tests/mod-channel-volume-carry.test.ts ]
 FAIL  src/tests/mod-effect-depths.test.ts [ src/tests/mod-effect-depths.test.ts ]
 FAIL  src/tests/mod-extended-period-range.test.ts [ src/tests/mod-extended-period-range.test.ts ]
 FAIL  src/tests/mod-import-sample-latch.test.ts [ src/tests/mod-import-sample-latch.test.ts ]
 FAIL  src/tests/mod-import-sample-number-volume-reset.test.ts [ src/tests/mod-import-sample-number-volume-reset.test.ts ]
 FAIL  src/tests/mod-import-sample-offset.test.ts [ src/tests/mod-import-sample-offset.test.ts ]
 FAIL  src/tests/mod-import-toneporta-instrument.test.ts [ src/tests/mod-import-toneporta-instrument.test.ts ]
 FAIL  src/tests/mod-import-volslide-retrigger.test.ts [ src/tests/mod-import-volslide-retrigger.test.ts ]
 FAIL  src/tests/mod-import.test.ts [ src/tests/mod-import.test.ts ]
 FAIL  src/tests/mod-instrument-pitch-automation.test.ts [ src/tests/mod-instrument-pitch-automation.test.ts ]
 FAIL  src/tests/mod-instrument-sample-offset.test.ts [ src/tests/mod-instrument-sample-offset.test.ts ]
 FAIL  src/tests/mod-pal-tuning.test.ts [ src/tests/mod-pal-tuning.test.ts ]
 FAIL  src/tests/mod-pan-effects.test.ts [ src/tests/mod-pan-effects.test.ts ]
 FAIL  src/tests/mod-parser-multichannel.test.ts [ src/tests/mod-parser-multichannel.test.ts ]
 FAIL  src/tests/mod-parser.test.ts [ src/tests/mod-parser.test.ts ]
 FAIL  src/tests/mod-sample-conversion.test.ts [ src/tests/mod-sample-conversion.test.ts ]
